ID,Year,Name,Country,Region(large),Region(small),Death,Page,Memo,Drought,Flood,Natural resources management,Population growth,Wars & conflicts,Market price,Rationing system,Others (shift to cash crops etc.),Transport system,Food distribution,Displacement,Governance,Political system,capitalist economy,Population growth,Natural,Socio,war x drought,exploit x war,number,socio only,
100,1903-1906,Nigeria,Nigeria,,,"5,000",,,,,,,,,,,,,,,,,,,,,,,,
101,1906,Tanzania (south),Tanzania,AF,EAF,"37,500",,,,,,,1,1,,1,,,,,1,,,0,1,0,1,4,1,
102,"1907, 1911",Famines in east-central China,China,AS,EAS,25 million,,,,,,,,,,1,,,,?,1,,,0,1,0,0,2,1,http://knowledge.sagepub.com/view/disasterrelief/n31.xml
103,1913-14,West Africa (Sahel),"Nigeria, Ghana etc",AF,WAF,"125,000",,,1,,,,1,1,,,,,1(Out?),1,,,,1,1,1,0,4,0,"Famine that Kills : Darfur, Sudan: Darfur, Sudan (DeWaal)"
104,1914_1918,Mount Lebanon_famine during_World War I,Lebanon,AS,WAS,Killed about a third of the population,,blockade initiated by Turky,,,,,1,,,,1,?,,,1,,,0,1,0,1,3,1,"http://www.mongabay.com/history/lebanon/lebanon-world_war_i_world_war_i_and_the_french_mandate,_1914-41.html"
105,1916_1917,Famine in_Germany_in WWI,Germany,EU,WEU,,,caused by the British blockade,,,,,1,,,1,,1,,1,1,,,0,1,0,1,5,1,"The Social and Political Consequences of the Allied Food Blockade of Germany, 1918-19 (Howard, 1993)"
106,1916_1917,Winter famine in_Russia,Russia,EU,EEU,,,,,,,,1,1,,,,,,1,,,,0,1,0,0,3,1,http://www.johndclare.net/Basics_Russia.htm
107,1917_1919,Famine in_Persia,Iran_(present day),AS,SCAS,8-10 million,,Financial and commercial policies of Great Britain,,,,,1,,,,,,,,1,,,0,1,0,1,2,1,Exploring Great Britain's Role in Great Famine in Iran during WWpart1 (Delshad)
108,1917-1919,Tanzania (central),Tanzania,AF,EAF,"30,000",,Triggered by drought but preceded by three years of requisitioning by British and German soldiers of local grain reserves and livestock,1,,,,1,,,,,,,,1,,,1,1,1,1,3,0,"Mtunya: Famine in Central Tanzania, 1917-20 (Maddox 1990)"
109,1917_1921,A series of famines in_Turkestan_at the time of the Bolshevik revolution (October Revolution),Turkestan (Kazakstan today),,, killed about a sixth of the population,,FAD,1,,,,1,,,,,,,1,1,,,1,1,1,1,4,0,A Short History of the World (Wells 1922?) http://www.bartleby.com/86/66.html
110,1920-21,"China (Gansu, Shaanxi)",China,AS,EAS,"500,000",,,1,,,,,1,,,1,1,,1,,,,1,1,0,0,5,0,
111,1921,Russian famine of 1921,Russia,EU,EEU,5 million,,"Insufficient food aid (<30%), Repressive policy (high food levy despite low yield)",1,,,,1,,?,,,1,,1,1,,,1,1,1,1,5,0,"Climate Dependence and Food Problems in Russia, 1900-1990"
112,1921_1922,Famine in_Volga German_colonies in Russia (=Tatarstan),Russia,EU,EEU,5-9 million,,"Political, social, and economic upheavals in the aftermath of the revolution laid the foundation for the terrible human suffering.",1,,,,1,,?,,,,,,1,,,1,1,1,1,3,0,The Goodriches: An American Family (Starbuck 2001)
113,1927,North-west China,China,AS,EAS,"6,000,000",,"Triggered by drought, worsened by local warlords and harsh taxes.",1,,,,1,,,,,1,,1,,,,1,1,1,0,4,0,http://www.smh.com.au/world/ten-worst-famines-of-the-20th-century-20110815-1iu2w.html
114,1928_1929,Famine in_Ruanda-Urundi,Rwanda_and_Burundi_(present day),AF,CAF,"300,000",,causing large migrations to the Congo. Union Miniere used the famine as a means to draw more labour out of the area where they skimmed high taxes,,,,,,,,,,,,,1,,,0,1,0,0,1,1,http://www.cotf.edu/ete/modules/mgorilla/mgfamine.html
